Enabled,Key,Section,Description,Selector,Type,Attribute,Value
TRUE,about.body2,about,Đoạn giới thiệu 2,"[data-content-key=""about.body2""]",text,,"Không phải bói toán – đây là công cụ phản chiếu nội tâm độc đáo, giúp bạn kết nối với bản thân sâu hơn và đưa ra những quyết định đúng đắn hơn."
TRUE,about.body3,about,Đoạn giới thiệu 3,"[data-content-key=""about.body3""]",text,,"Trong không gian ấm cúng của The Comma Café, những người có kinh nghiệm sẽ ngồi lại cùng bạn – lắng nghe, thấu hiểu và đồng hành qua từng tấm bài được lật lên."
TRUE,about.topic1,about,Chủ đề tư vấn 1,"[data-content-key=""about.topic1""]",text,,Công việc & định hướng nghề nghiệp
TRUE,about.topic2,about,Chủ đề tư vấn 2,"[data-content-key=""about.topic2""]",text,,Tình cảm & các mối quan hệ
TRUE,about.topic3,about,Chủ đề tư vấn 3,"[data-content-key=""about.topic3""]",text,,Học tập & phát triển bản thân
TRUE,about.topic4,about,Chủ đề tư vấn 4,"[data-content-key=""about.topic4""]",text,,Khám phá bản thân & chữa lành
TRUE,about.audience1,about,Nhóm khách hàng 1,"[data-content-key=""about.audience1""]",text,,Học sinh · Sinh viên
TRUE,about.audience2,about,Nhóm khách hàng 2,"[data-content-key=""about.audience2""]",text,,Người đi làm
TRUE,about.audience3,about,Nhóm khách hàng 3,"[data-content-key=""about.audience3""]",text,,Người cần định hướng
TRUE,about.audience4,about,Nhóm khách hàng 4,"[data-content-key=""about.audience4""]",text,,Người cần được lắng nghe
TRUE,instructor.stat1,instructor,Thành tích 1,"[data-content-key=""instructor.stat1""]",text,,"Hơn 10 năm nghiên cứu Huyền Học, đặc biệt bộ bài Clow"
TRUE,instructor.stat2,instructor,Thành tích 2,"[data-content-key=""instructor.stat2""]",text,,Đã tư vấn cho hơn 1.000 khách hàng
TRUE,instructor.stat3,instructor,Thành tích 3,"[data-content-key=""instructor.stat3""]",text,,"Khai giảng từ 2019, hơn 20 khoá học với 120+ học viên"
TRUE,instructor.stat4,instructor,Thành tích 4,"[data-content-key=""instructor.stat4""]",text,,Tổ chức hơn 10 buổi workshop từ 2024 với chủ đề Ứng dụng Huyền Học và Bài Clow để HIỂU & THƯƠNG
TRUE,packages.descriptionPrefix,packages,Mở đầu mô tả,"[data-content-key=""packages.descriptionPrefix""]",text,,Mỗi buổi trải bài đều kèm theo
TRUE,packages.descriptionHighlight,packages,Mô tả nổi bật,"[data-content-key=""packages.descriptionHighlight""]",text,,1 ly nước bất kì miễn phí
TRUE,packages.descriptionSuffix,packages,Kết thúc mô tả,"[data-content-key=""packages.descriptionSuffix""]",text,,từ The Comma ☕
TRUE,packages.extraTimeIntro,packages,Mở đầu phụ phí thời gian,"[data-content-key=""packages.extraTimeIntro""]",text,,Cần thêm thời gian?
TRUE,packages.extraTimeOffer,packages,Nội dung phụ phí thời gian,"[data-content-key=""packages.extraTimeOffer""]",text,,+15 phút chỉ 100.000đ
TRUE,packages.discount2Label,packages,Mô tả ưu đãi 2 người,"[data-content-key=""packages.discount2Label""]",text,,Khi đi cùng 1 người bạn
TRUE,packages.discount3Label,packages,Mô tả ưu đãi 3 người,"[data-content-key=""packages.discount3Label""]",text,,Khi đi cùng 2 người bạn
TRUE,feedback.tag,feedback,Nhãn cảm nhận,"[data-content-key=""feedback.tag""]",text,,✦ Cảm nhận thực tế
TRUE,feedback.titlePrimary,feedback,Tiêu đề cảm nhận dòng 1,"[data-content-key=""feedback.titlePrimary""]",text,,Những điều khách hàng
TRUE,feedback.titleSecondary,feedback,Tiêu đề cảm nhận dòng 2,"[data-content-key=""feedback.titleSecondary""]",text,,chia sẻ sau buổi trải bài
TRUE,booking.titlePrimary,book,Tiêu đề đặt lịch,"[data-content-key=""booking.titlePrimary""]",text,,Đặt Lịch
TRUE,booking.titleAccent,book,Tiêu đề đặt lịch nổi bật,"[data-content-key=""booking.titleAccent""]",text,,Ngay Hôm Nay
TRUE,booking.descriptionPrimary,book,Mô tả đặt lịch dòng 1,"[data-content-key=""booking.descriptionPrimary""]",text,,Đừng để những câu hỏi chưa có lời giải cứ mãi đeo bám.
TRUE,booking.descriptionSecondary,book,Mô tả đặt lịch dòng 2,"[data-content-key=""booking.descriptionSecondary""]",text,,Hãy để bài Clow soi sáng con đường của bạn.
TRUE,booking.extraTime,book,Phụ phí thêm thời gian,"[data-content-key=""booking.extraTime""]",text,,Thêm +15 phút chỉ 100k
TRUE,footer.contactTitle,footer,Tiêu đề liên hệ,"[data-content-key=""footer.contactTitle""]",text,,LIÊN HỆ
TRUE,footer.contactPrimary,footer,Mô tả liên hệ dòng 1,"[data-content-key=""footer.contactPrimary""]",text,,Tìm hiểu thêm qua các nền tảng
TRUE,footer.contactSecondary,footer,Mô tả liên hệ dòng 2,"[data-content-key=""footer.contactSecondary""]",text,,mạng xã hội của Clow Cat Patronus:
TRUE,footer.servicesTitle,footer,Tiêu đề dịch vụ,"[data-content-key=""footer.servicesTitle""]",text,,DỊCH VỤ
TRUE,footer.slogan,footer,Slogan chân trang,"[data-content-key=""footer.slogan""]",text,,"KHÁM PHÁ BẢN THÂN, BẬT PHÁ TIỀM NĂNG"
TRUE,footer.copyright,footer,Bản quyền,"[data-content-key=""footer.copyright""]",text,,© 2026 ClowCat Patronus. Tất cả quyền được bảo lưu.
TRUE,footer.tagline,footer,Thông điệp cuối trang,"[data-content-key=""footer.tagline""]",text,,✦ Được tạo ra với tình yêu và năng lượng tích cực ✦
